星期,營運日,總 運 量 (單位：人次)
四,2015-01-01,1796950.0
五,2015-01-02,1830184.0
六,2015-01-03,1802037.0
日,2015-01-04,1585463.0
一,2015-01-05,1915326.0
二,2015-01-06,1945591.0
三,2015-01-07,1965860.0
四,2015-01-08,1987913.0
五,2015-01-09,2163929.0
六,2015-01-10,1897089.0
日,2015-01-11,1551238.0
一,2015-01-12,1935793.0
二,2015-01-13,1954358.0
三,2015-01-14,1969032.0
四,2015-01-15,2003565.0
五,2015-01-16,2212934.0
六,2015-01-17,1884434.0
日,2015-01-18,1631624.0
一,2015-01-19,1913736.0
二,2015-01-20,2012293.0
三,2015-01-21,1976113.0
四,2015-01-22,1992942.0
五,2015-01-23,2142013.0
六,2015-01-24,1901482.0
日,2015-01-25,1596872.0
一,2015-01-26,1904495.0
二,2015-01-27,2055511.0
三,2015-01-28,2022619.0
四,2015-01-29,2041400.0
五,2015-01-30,2148037.0
六,2015-01-31,1951006.0
日,2015-02-01,1674182.0
一,2015-02-02,1964993.0
二,2015-02-03,2043308.0
三,2015-02-04,2037181.0
四,2015-02-05,2070304.0
五,2015-02-06,2217979.0
六,2015-02-07,1971770.0
日,2015-02-08,1677919.0
一,2015-02-09,2023553.0
二,2015-02-10,2152075.0
三,2015-02-11,2174660.0
四,2015-02-12,2191011.0
五,2015-02-13,2310343.0
六,2015-02-14,1972064.0
日,2015-02-15,1636321.0
一,2015-02-16,2007257.0
二,2015-02-17,1761184.0
三,2015-02-18,751526.0
四,2015-02-19,1342552.0
五,2015-02-20,1356261.0
六,2015-02-21,1678593.0
日,2015-02-22,1653840.0
一,2015-02-23,1578871.0
二,2015-02-24,1980871.0
三,2015-02-25,2037969.0
四,2015-02-26,2152779.0
五,2015-02-27,2031991.0
六,2015-02-28,2081276.0
日,2015-03-01,1715067.0
一,2015-03-02,1994187.0
二,2015-03-03,2054679.0
三,2015-03-04,2074934.0
四,2015-03-05,2081005.0
五,2015-03-06,2303705.0
六,2015-03-07,2165069.0
日,2015-03-08,1856581.0
一,2015-03-09,1976908.0
二,2015-03-10,2043045.0
三,2015-03-11,2074794.0
四,2015-03-12,2089203.0
五,2015-03-13,2277913.0
六,2015-03-14,2130819.0
日,2015-03-15,1752420.0
一,2015-03-16,1986568.0
二,2015-03-17,2023027.0
三,2015-03-18,2074299.0
四,2015-03-19,2074453.0
五,2015-03-20,2261770.0
六,2015-03-21,1996906.0
日,2015-03-22,1642602.0
一,2015-03-23,1955818.0
二,2015-03-24,2027070.0
三,2015-03-25,2075806.0
四,2015-03-26,2102538.0
五,2015-03-27,2306849.0
六,2015-03-28,2042943.0
日,2015-03-29,1723325.0
一,2015-03-30,1962335.0
二,2015-03-31,2001689.0
三,2015-04-01,2048305.0
四,2015-04-02,2158720.0
五,2015-04-03,1769724.0
六,2015-04-04,1674820.0
日,2015-04-05,1510349.0
一,2015-04-06,1579297.0
二,2015-04-07,1983465.0
三,2015-04-08,2028915.0
四,2015-04-09,2061803.0
五,2015-04-10,2275422.0
六,2015-04-11,1966373.0
日,2015-04-12,1656018.0
一,2015-04-13,1968264.0
二,2015-04-14,2003426.0
三,2015-04-15,2025021.0
四,2015-04-16,2014753.0
五,2015-04-17,2188779.0
六,2015-04-18,1958707.0
日,2015-04-19,1618031.0
一,2015-04-20,1929198.0
二,2015-04-21,1954680.0
三,2015-04-22,1997117.0
四,2015-04-23,2000629.0
五,2015-04-24,2201347.0
六,2015-04-25,2016736.0
日,2015-04-26,1693935.0
一,2015-04-27,1941963.0
二,2015-04-28,1984661.0
三,2015-04-29,2019740.0
四,2015-04-30,2102457.0
五,2015-05-01,2017620.0
六,2015-05-02,1985334.0
日,2015-05-03,1708675.0
一,2015-05-04,2021378.0
二,2015-05-05,2036682.0
三,2015-05-06,2022455.0
四,2015-05-07,2032029.0
五,2015-05-08,2224602.0
六,2015-05-09,1850816.0
日,2015-05-10,1514055.0
一,2015-05-11,1936196.0
二,2015-05-12,1979123.0
三,2015-05-13,1991817.0
四,2015-05-14,2000535.0
五,2015-05-15,2247198.0
六,2015-05-16,1997653.0
日,2015-05-17,1716639.0
一,2015-05-18,1930446.0
二,2015-05-19,1965127.0
三,2015-05-20,1990712.0
四,2015-05-21,2021880.0
五,2015-05-22,2201210.0
六,2015-05-23,1979735.0
日,2015-05-24,1635157.0
一,2015-05-25,2005654.0
二,2015-05-26,1986520.0
三,2015-05-27,2006424.0
四,2015-05-28,2011965.0
五,2015-05-29,2183427.0
六,2015-05-30,1941473.0
日,2015-05-31,1619120.0
一,2015-06-01,1924451.0
二,2015-06-02,1972450.0
三,2015-06-03,2021093.0
四,2015-06-04,2030356.0
五,2015-06-05,2232110.0
六,2015-06-06,1951840.0
日,2015-06-07,1602443.0
一,2015-06-08,1923407.0
二,2015-06-09,1957916.0
三,2015-06-10,1996798.0
四,2015-06-11,2007356.0
五,2015-06-12,2188828.0
六,2015-06-13,2001983.0
日,2015-06-14,1625054.0
一,2015-06-15,1949529.0
二,2015-06-16,2006125.0
三,2015-06-17,2021431.0
四,2015-06-18,2112406.0
五,2015-06-19,1548038.0
六,2015-06-20,1365272.0
日,2015-06-21,1406174.0
一,2015-06-22,1921572.0
二,2015-06-23,1963001.0
三,2015-06-24,2004488.0
四,2015-06-25,2055584.0
五,2015-06-26,2212425.0
六,2015-06-27,1933774.0
日,2015-06-28,1570847.0
一,2015-06-29,1962023.0
二,2015-06-30,2099628.0
三,2015-07-01,2019721.0
四,2015-07-02,2018111.0
五,2015-07-03,2140847.0
六,2015-07-04,1875436.0
日,2015-07-05,1633331.0
一,2015-07-06,2037252.0
二,2015-07-07,2014158.0
三,2015-07-08,2012914.0
四,2015-07-09,2010901.0
五,2015-07-10,742323.0
六,2015-07-11,1818059.0
日,2015-07-12,1656037.0
一,2015-07-13,2040895.0
二,2015-07-14,2053764.0
三,2015-07-15,2076546.0
四,2015-07-16,2065867.0
五,2015-07-17,2193097.0
六,2015-07-18,1967738.0
日,2015-07-19,1657381.0
一,2015-07-20,1981520.0
二,2015-07-21,2006147.0
三,2015-07-22,2031714.0
四,2015-07-23,1993977.0
五,2015-07-24,2165129.0
六,2015-07-25,1919578.0
日,2015-07-26,1653013.0
一,2015-07-27,1944393.0
二,2015-07-28,2014723.0
三,2015-07-29,2051719.0
四,2015-07-30,2029663.0
五,2015-07-31,2168777.0
六,2015-08-01,1889055.0
日,2015-08-02,1619236.0
一,2015-08-03,1974161.0
二,2015-08-04,2019424.0
三,2015-08-05,2075561.0
四,2015-08-06,2098273.0
五,2015-08-07,1723750.0
六,2015-08-08,418145.0
日,2015-08-09,1599329.0
一,2015-08-10,2051206.0
二,2015-08-11,2102735.0
三,2015-08-12,2116807.0
四,2015-08-13,2076236.0
五,2015-08-14,2225728.0
六,2015-08-15,2020878.0
日,2015-08-16,1697682.0
一,2015-08-17,2001124.0
二,2015-08-18,2043688.0
三,2015-08-19,2099317.0
四,2015-08-20,2112100.0
五,2015-08-21,2129921.0
六,2015-08-22,1694436.0
日,2015-08-23,1404687.0
一,2015-08-24,1980190.0
二,2015-08-25,2057150.0
三,2015-08-26,2093854.0
四,2015-08-27,2022706.0
五,2015-08-28,2059565.0
六,2015-08-29,1893035.0
日,2015-08-30,1640215.0
一,2015-08-31,1955864.0
二,2015-09-01,1959545.0
三,2015-09-02,2002423.0
四,2015-09-03,2033770.0
五,2015-09-04,2178670.0
六,2015-09-05,1914113.0
日,2015-09-06,1636131.0
一,2015-09-07,1983873.0
二,2015-09-08,2020302.0
三,2015-09-09,2031625.0
四,2015-09-10,2053844.0
五,2015-09-11,2198038.0
六,2015-09-12,2005731.0
日,2015-09-13,1697950.0
一,2015-09-14,2028392.0
二,2015-09-15,2045651.0
三,2015-09-16,2049277.0
四,2015-09-17,2036907.0
五,2015-09-18,2224876.0
六,2015-09-19,1996811.0
日,2015-09-20,1716051.0
一,2015-09-21,2000623.0
二,2015-09-22,2036969.0
三,2015-09-23,2057760.0
四,2015-09-24,2069696.0
五,2015-09-25,2273736.0
六,2015-09-26,1703801.0
日,2015-09-27,1312132.0
一,2015-09-28,685240.0
二,2015-09-29,1129016.0
三,2015-09-30,2055236.0
四,2015-10-01,2077459.0
五,2015-10-02,2271503.0
六,2015-10-03,2010513.0
日,2015-10-04,1679532.0
一,2015-10-05,2037441.0
二,2015-10-06,2085377.0
三,2015-10-07,2094563.0
四,2015-10-08,2234838.0
五,2015-10-09,1708022.0
六,2015-10-10,1746278.0
日,2015-10-11,1569192.0
一,2015-10-12,1979908.0
二,2015-10-13,2022616.0
三,2015-10-14,2058401.0
四,2015-10-15,2074445.0
五,2015-10-16,2252187.0
六,2015-10-17,2046525.0
日,2015-10-18,1743384.0
一,2015-10-19,1978958.0
二,2015-10-20,2031443.0
三,2015-10-21,2060621.0
四,2015-10-22,2086785.0
五,2015-10-23,2284367.0
六,2015-10-24,2006749.0
日,2015-10-25,1781784.0
一,2015-10-26,1974472.0
二,2015-10-27,2021286.0
三,2015-10-28,2050430.0
四,2015-10-29,2050111.0
五,2015-10-30,2251752.0
六,2015-10-31,2025217.0
日,2015-11-01,1671763.0
一,2015-11-02,1998234.0
二,2015-11-03,2013795.0
三,2015-11-04,2046859.0
四,2015-11-05,2074025.0
五,2015-11-06,2272849.0
六,2015-11-07,2060447.0
日,2015-11-08,1717293.0
一,2015-11-09,2004411.0
二,2015-11-10,2029280.0
三,2015-11-11,2057982.0
四,2015-11-12,2106202.0
五,2015-11-13,2330583.0
六,2015-11-14,2128618.0
日,2015-11-15,1811585.0
一,2015-11-16,2058469.0
二,2015-11-17,2047236.0
三,2015-11-18,2092090.0
四,2015-11-19,2096812.0
五,2015-11-20,2303473.0
六,2015-11-21,2018972.0
日,2015-11-22,1777061.0
一,2015-11-23,2027454.0
二,2015-11-24,2033092.0
三,2015-11-25,2068603.0
四,2015-11-26,2096030.0
五,2015-11-27,2276186.0
六,2015-11-28,2013730.0
日,2015-11-29,1692555.0
一,2015-11-30,1983381.0
二,2015-12-01,2007814.0
三,2015-12-02,2056934.0
四,2015-12-03,2081596.0
五,2015-12-04,2300963.0
六,2015-12-05,2154767.0
日,2015-12-06,1725955.0
一,2015-12-07,2027995.0
二,2015-12-08,2070285.0
三,2015-12-09,2101330.0
四,2015-12-10,2131373.0
五,2015-12-11,2342559.0
六,2015-12-12,2201670.0
日,2015-12-13,1888303.0
一,2015-12-14,2067831.0
二,2015-12-15,2089276.0
三,2015-12-16,2102334.0
四,2015-12-17,2140498.0
五,2015-12-18,2367580.0
六,2015-12-19,2241560.0
日,2015-12-20,1896688.0
一,2015-12-21,2077206.0
二,2015-12-22,2107234.0
三,2015-12-23,2185687.0
四,2015-12-24,2250695.0
五,2015-12-25,2448812.0
六,2015-12-26,2132266.0
日,2015-12-27,1727389.0
一,2015-12-28,2134250.0
二,2015-12-29,2182188.0
三,2015-12-30,2270704.0
四,2015-12-31,3028347.0
五,2016-01-01,1873454.0
六,2016-01-02,1846862.0
日,2016-01-03,1507044.0
一,2016-01-04,1991063.0
二,2016-01-05,2044627.0
三,2016-01-06,2083830.0
四,2016-01-07,2086100.0
五,2016-01-08,2272659.0
六,2016-01-09,2028194.0
日,2016-01-10,1638885.0
一,2016-01-11,2038895.0
二,2016-01-12,2062860.0
三,2016-01-13,2088213.0
四,2016-01-14,2132908.0
五,2016-01-15,2358448.0
六,2016-01-16,1734775.0
日,2016-01-17,1489059.0
一,2016-01-18,2051236.0
二,2016-01-19,2090992.0
三,2016-01-20,2240207.0
四,2016-01-21,2148132.0
五,2016-01-22,2308657.0
六,2016-01-23,1862081.0
日,2016-01-24,1581829.0
一,2016-01-25,2035606.0
二,2016-01-26,2164421.0
三,2016-01-27,2165515.0
四,2016-01-28,2164245.0
五,2016-01-29,2285823.0
六,2016-01-30,2250688.0
日,2016-01-31,1863818.0
一,2016-02-01,2170556.0
二,2016-02-02,2212891.0
三,2016-02-03,2231390.0
四,2016-02-04,2200381.0
五,2016-02-05,2120625.0
六,2016-02-06,1266416.0
日,2016-02-07,796923.0
一,2016-02-08,1335813.0
二,2016-02-09,1378436.0
三,2016-02-10,1643528.0
四,2016-02-11,1679013.0
五,2016-02-12,1827352.0
六,2016-02-13,1904232.0
日,2016-02-14,1571141.0
一,2016-02-15,2028640.0
二,2016-02-16,2085919.0
三,2016-02-17,2136856.0
四,2016-02-18,2158920.0
五,2016-02-19,2311918.0
六,2016-02-20,2115034.0
日,2016-02-21,1884439.0
一,2016-02-22,2140084.0
二,2016-02-23,2143574.0
三,2016-02-24,2173495.0
四,2016-02-25,2171076.0
五,2016-02-26,2380611.0
六,2016-02-27,1942140.0
日,2016-02-28,2123822.0
一,2016-02-29,1745717.0
二,2016-03-01,2070860.0
三,2016-03-02,2120446.0
四,2016-03-03,2125366.0
五,2016-03-04,2326502.0
六,2016-03-05,2091533.0
日,2016-03-06,1756332.0
一,2016-03-07,2046756.0
二,2016-03-08,2093281.0
三,2016-03-09,2122383.0
四,2016-03-10,2176204.0
五,2016-03-11,2395222.0
六,2016-03-12,2035270.0
日,2016-03-13,1770284.0
一,2016-03-14,2075900.0
二,2016-03-15,2110896.0
三,2016-03-16,2147097.0
四,2016-03-17,2144348.0
五,2016-03-18,2357983.0
六,2016-03-19,1944280.0
日,2016-03-20,1734132.0
一,2016-03-21,2113011.0
二,2016-03-22,2124121.0
三,2016-03-23,2177955.0
四,2016-03-24,2192311.0
五,2016-03-25,2430700.0
六,2016-03-26,2144020.0
日,2016-03-27,1765097.0
一,2016-03-28,2119715.0
二,2016-03-29,2115928.0
三,2016-03-30,2124315.0
四,2016-03-31,2142034.0
五,2016-04-01,2290586.0
六,2016-04-02,1831245.0
日,2016-04-03,1655160.0
一,2016-04-04,1480686.0
二,2016-04-05,1546725.0
三,2016-04-06,2042835.0
四,2016-04-07,2083337.0
五,2016-04-08,2262496.0
六,2016-04-09,1986909.0
日,2016-04-10,1639842.0
一,2016-04-11,2030065.0
二,2016-04-12,2071344.0
三,2016-04-13,2077048.0
四,2016-04-14,2114514.0
五,2016-04-15,2305264.0
六,2016-04-16,1996900.0
日,2016-04-17,1591332.0
一,2016-04-18,2016226.0
二,2016-04-19,2060568.0
三,2016-04-20,2086056.0
四,2016-04-21,2093563.0
五,2016-04-22,2280273.0
六,2016-04-23,2025336.0
日,2016-04-24,1636365.0
一,2016-04-25,2001125.0
二,2016-04-26,2043013.0
三,2016-04-27,2094694.0
四,2016-04-28,2105433.0
五,2016-04-29,2332754.0
六,2016-04-30,2036641.0
