code_name,latitude,longitude,qua_cl,qua_cntu,qua_id,qua_ph,update_date,update_time
雙溪淨水場,25.114194,121.569433,0.63,0.01,CS00        ,7.3,2018-11-20,17:00:00  
衛理女中,25.101757,121.55231,0.52,0.02,CS01        ,7.2,2018-11-20,17:00:00  
雙溪國小                ,25.106069,121.563886,0.46,0.09,CS02        ,7.4,2018-11-20,17:00:00  
華興加壓站,25.099517,121.544384,0.59,0.1,CS03        ,7.2,2018-11-20,17:00:00  
長興淨水場,25.014511,121.547873,0.6,0.02,CX00        ,7.3,2018-11-20,17:00:00  
市政大樓,25.037531,121.563997,0.49,0.06,CX02        ,7.4,2018-11-20,17:00:00  
市議會,25.038063,121.561975,0.51,0.1,CX03        ,7.4,2018-11-20,17:00:00  
捷運忠孝復興站,25.041477,121.54342,0.45,0.05,CX04        ,7.5,2018-11-20,17:00:00  
南港高工,25.05623,121.607462,0.4,0.05,CX05        ,7.0,2018-11-20,17:00:00  
南港加壓站,25.048584,121.616217,0.45,0.02,CX06        ,7.0,2018-11-20,17:00:00  
挹翠加壓站,25.021817,121.57391,0.41,0.06,CX07        ,7.5,2018-11-20,17:00:00  
敦化國中                ,25.051571,121.546714,0.52,0.03,CX08        ,7.3,2018-11-20,17:00:00  
信義運動中心,25.031839,121.566774,0.48,0.03,CX09        ,7.3,2018-11-20,17:00:00  
信義區公所,25.03332,121.566847,0.49,0.03,CX10        ,7.3,2018-11-20,17:00:00  
大安運動中心,25.020576,121.545733,0.53,0.03,CX11        ,7.4,2018-11-20,17:00:00  
南港運動中心,25.048938,121.58184,0.49,0.04,CX12        ,7.3,2018-11-20,17:00:00  
公館淨水場,25.013286,121.530253,0.61,0.04,GG00        ,7.3,2018-11-20,17:00:00  
捷運台北車站,25.046309,121.517878,0.5,0.05,GG01        ,7.0,2018-11-20,17:00:00  
捷運中正紀念堂站,25.032422,121.518269,0.56,0.05,GG02        ,7.3,2018-11-20,17:00:00  
萬華國中,25.029107,121.498835,0.54,0.04,GG03        ,7.0,2018-11-20,17:00:00  
華江社區配水池,25.034988,121.493406,0.43,0.07,GG04        ,7.2,2018-11-20,17:00:00  
忠孝國小,25.042927,121.531533,0.57,0.04,GG06        ,7.1,2018-11-20,17:00:00  
螢橋國小,25.025075,121.514332,0.57,0.06,GG07        ,7.2,2018-11-20,17:00:00  
中正運動中心,25.038243,121.519379,0.48,0.02,GG08        ,7.9,2018-11-20,17:00:00  
萬華運動中心,25.047349,121.507085,0.52,0.03,GG09        ,7.2,2018-11-20,17:00:00  
直潭淨水場               ,24.941926,121.528706,0.59,0.07,JT00        ,7.0,2018-11-20,17:00:00  
伸仗板配水池,24.930234,121.543443,0.58,0.03,JT02        ,7.2,2018-11-20,17:00:00  
中和加壓站,24.989242,121.520562,0.53,0.03,JT10        ,7.0,2018-11-20,17:00:00  
安康加壓站,24.961604,121.509409,0.57,0.05,JT11        ,7.0,2018-11-20,17:00:00  
頂溪站,25.012836,121.51542,0.52,0.02,JT12        ,7.1,2018-11-20,17:00:00  
中和國小,24.999939,121.501594,0.53,0.04,JT13        ,7.0,2018-11-20,17:00:00  
積穗國小,24.99916,121.481461,0.49,0.05,JT14        ,7.1,2018-11-20,17:00:00  
捷運大坪林站,24.9831,121.5418,0.48,0.03,JT15        ,7.0,2018-11-20,17:00:00  
十二張加壓站,24.969335,121.541973,0.5,0.03,JT16        ,7.0,2018-11-20,17:00:00  
景美女中,24.980737,121.556175,0.52,0.05,JT17        ,7.1,2018-11-20,17:00:00  
木柵動物園,24.998347,121.581036,0.42,0.08,JT18        ,7.2,2018-11-20,17:00:00  
公館加壓站,25.011749,121.528744,0.49,0.03,JT20        ,7.1,2018-11-20,17:00:00  
萬芳二號配水池,25.002893,121.566371,0.48,0.04,JT21        ,7.0,2018-11-20,17:00:00  
指南二加壓站,24.977164,121.581084,0.41,0.07,JT22        ,7.2,2018-11-20,17:00:00  
木柵二期配水池,24.987187,121.586405,0.4,0.06,JT23        ,7.0,2018-11-20,17:00:00  
三重加壓站,25.063185,121.493942,0.49,0.04,JT24        ,7.0,2018-11-20,17:00:00  
新北高中,25.087331,121.489687,0.48,0.04,JT25        ,7.1,2018-11-20,17:00:00  
指南六加壓站,24.966246,121.587747,0.36,0.13,JT26        ,7.6,2018-11-20,17:00:00  
大同加壓站,25.068617,121.528053,0.56,0.03,JT30        ,7.0,2018-11-20,17:00:00  
麗山國中,25.081617,121.575688,0.48,0.06,JT31        ,7.2,2018-11-20,17:00:00  
重慶國中,25.075981,121.517998,0.51,0.08,JT32        ,7.1,2018-11-20,17:00:00  
台北海洋技術學院,25.108086,121.471272,0.47,0.05,JT33        ,7.4,2018-11-20,17:00:00  
介壽國中,25.056412,121.556437,0.52,0.04,JT34        ,7.0,2018-11-20,17:00:00  
士林國中,25.094366,121.52257,0.47,0.03,JT35        ,7.0,2018-11-20,17:00:00  
陽明高中,25.09184,121.517131,0.49,0.03,JT36        ,7.1,2018-11-20,17:00:00  
捷運石牌站,25.114523,121.515559,0.43,0.02,JT37        ,7.2,2018-11-20,17:00:00  
天母加壓站,25.120117,121.533302,0.47,0.03,JT38        ,7.0,2018-11-20,17:00:00  
關渡國小,25.126886,121.466879,0.45,0.03,JT39        ,7.1,2018-11-20,17:00:00  
捷運淡水站,25.167895,121.445718,0.46,0.04,JT40        ,7.3,2018-11-20,17:00:00  
大屯配水池,25.146133,121.504297,0.44,0.03,JT41        ,7.1,2018-11-20,17:00:00  
北投加壓站,25.118941,121.501415,0.54,0.03,JT42        ,7.0,2018-11-20,17:00:00  
松山加壓站,25.064844,121.567763,0.55,0.04,JT50        ,7.0,2018-11-20,17:00:00  
內溝里加壓站,25.078675,121.623545,0.5,0.03,JT51        ,7.1,2018-11-20,17:00:00  
潭美國小,25.060345,121.59059,0.39,0.05,JT52        ,7.8,2018-11-20,17:00:00  
東湖國中,25.072174,121.619542,0.46,0.04,JT53        ,7.1,2018-11-20,17:00:00  
民生加壓站,25.059159,121.554683,0.5,0.03,JT54        ,7.1,2018-11-20,17:00:00  
興隆公營住宅1區,24.988296,121.557859,0.42,0.04,JT55        ,7.2,2018-11-20,17:00:00  
內湖四期加壓站,25.072953,121.599911,0.48,0.07,JT56        ,7.2,2018-11-20,17:00:00  
松山運動中心,25.04847,121.550445,0.49,0.04,JT57        ,7.2,2018-11-20,17:00:00  
台北小巨蛋,25.050782,121.549978,0.51,0.03,JT58        ,7.1,2018-11-20,17:00:00  
文山運動中心,24.99701,121.559673,0.51,0.02,JT59        ,7.0,2018-11-20,17:00:00  
安華加壓站,24.95931,121.518831,0.59,0.02,JT60        ,7.0,2018-11-20,17:00:00  
中山運動中心,25.0547931,121.521353,0.53,0.03,JT61        ,7.3,2018-11-20,17:00:00  
大同運動中心,25.0652302,121.5163107,0.47,0.02,JT62        ,7.0,2018-11-20,17:00:00  
大同區公所,25.0660443,121.515091,0.53,0.04,JT63        ,7.0,2018-11-20,17:00:00  
內湖運動中心,25.078116,121.575204,0.52,0.03,JT64        ,7.2,2018-11-20,17:00:00  
東湖加壓站,25.073629,121.60913,0.43,0.02,JT65        ,7.1,2018-11-20,17:00:00  
碧山里2加壓站,25.091995,121.589318,0.38,0.09,JT66        ,7.7,2018-11-20,17:00:00  
西康里加壓站,25.085808,121.557686,0.45,0.03,JT67        ,7.2,2018-11-20,17:00:00  
台北小城3加壓站,24.94612,121.501447,0.35,0.05,JT68        ,7.5,2018-11-20,17:00:00  
北投運動中心,25.116687,121.509747,0.43,0.03,JT69        ,7.3,2018-11-20,17:00:00  
士林運動中心,25.0893594,121.5215411,0.44,0.03,JT70        ,7.0,2018-11-20,17:00:00  
健康公宅1區,25.054462,121.566496,0.5,0.03,JT71        ,7.0,2018-11-20,17:00:00  
健康公宅2區,25.054507,121.567467,0.54,0.02,JT72        ,7.0,2018-11-20,17:00:00  
舊庄二加壓站,25.034475,121.634263,0.38,0.04,JT74        ,7.2,2018-11-20,17:00:00  
麗山加壓站,25.085611,121.574786,0.48,0.02,JT75        ,7.2,2018-11-20,17:00:00  
玫瑰一加壓站,24.951364,121.493871,0.44,0.02,JT76        ,7.1,2018-11-20,17:00:00  
北投第一配水池,25.140684,121.510014,0.51,0.05,JT77        ,7.2,2018-11-20,17:00:00  
陽明淨水場,25.151214,121.532248,0.61,0.06,YM00        ,6.9,2018-11-20,17:00:00  
隧道                  ,25.146347,121.525111,0.55,0.04,YM01        ,6.8,2018-11-20,17:00:00  
中正路配水池                 ,25.151813,121.543536,0.63,0.05,YM02        ,6.6,2018-11-20,17:00:00  
中山樓                 ,25.155813,121.552672,0.48,0.04,YM03        ,7.6,2018-11-20,17:00:00  
鹿角坑(三加),25.183375,121.555752,0.63,0.25,YM04        ,7.3,2018-11-20,17:00:00  
泉源國小,25.149216,121.524364,0.4,0.12,YM05        ,7.1,2018-11-20,17:00:00  
三角埔加壓站,25.128252,121.53337,0.55,0.06,YM06        ,7.0,2018-11-20,17:00:00  
