geo;indicator;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
are;coal_consumption_total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18487.0;94282.0;110920.0;125710.0;145430.0;281610.0;135570.0;343240.0;550900.0;716050.0;1339600.0;1731700.0;1449400.0;1462400.0;1264000.0;1267500.0
arg;coal_consumption_total;796140.0;833480.0;817110.0;656730.0;875200.0;979750.0;807180.0;720070.0;760040.0;974360.0;1052000.0;1073900.0;850590.0;1215200.0;960160.0;934130.0;848410.0;842520.0;766960.0;516480.0;601080.0;894890.0;993460.0;1031200.0;1032600.0;939290.0;734000.0;650000.0;768750.0;1083300.0;971280.0;912720.0;846020.0;730540.0;735790.0;614250.0;664550.0;560940.0;680690.0;1074200.0;1127400.0;1055100.0;1220300.0;1391900.0;954880.0;1269300.0;1547900.0;1309600.0;1252600.0;1489000.0;1359800.0;1057200.0
aus;coal_consumption_total;17371000.0;18004000.0;18508000.0;19062000.0;19714000.0;19922000.0;19997000.0;20888000.0;21753000.0;22706000.0;23434000.0;24230000.0;25295000.0;25955000.0;27132000.0;27925000.0;28645000.0;28949000.0;28939000.0;30602000.0;31654000.0;32458000.0;33823000.0;35577000.0;37314000.0;38207000.0;38974000.0;39205000.0;39457000.0;40263000.0;41631000.0;43333000.0;45525000.0;47557000.0;47809000.0;48004000.0;47452000.0;48494000.0;49888000.0;52032000.0;51742000.0;53115000.0;52661000.0;54853000.0;53121000.0;49390000.0;48112000.0;45093000.0;43000000.0;42643000.0;44087000.0;43807000.0
aut;coal_consumption_total;5083000.0;4855300.0;4596000.0;4537700.0;4465700.0;4802600.0;4405300.0;3994300.0;3969900.0;4189400.0;3640600.0;3874500.0;3250200.0;3302000.0;3584400.0;3683100.0;3770400.0;3586000.0;3839700.0;4375400.0;4369300.0;3895300.0;3864100.0;3700200.0;3716900.0;4096400.0;4296800.0;3343200.0;3005900.0;3048500.0;3468500.0;3483300.0;3694700.0;3252800.0;3230400.0;3652500.0;3773100.0;3832800.0;4088400.0;4004800.0;4000900.0;4069600.0;3902500.0;3753300.0;2878600.0;3384400.0;3472000.0;3230700.0;3279100.0;2996700.0;3241200.0;3175600.0
aze;coal_consumption_total;;;;;;;;;;;;;;;;;;;;;92000.0;92000.0;92000.0;92000.0;92000.0;89000.0;67000.0;12000.0;3000.0;4000.0;3000.0;3000.0;3000.0;0.0;0.0;0.0;3000.0;2000.0;3000.0;920.0;3220.0;3220.0;1240.4;6982.3;4121.2;526.07;3471.0;545.28;2935.3;1658.8;353.87;354.84
bel;coal_consumption_total;19169000.0;17487000.0;17162000.0;17718000.0;17256000.0;16263000.0;13467000.0;12862000.0;10793000.0;11545000.0;8622400.0;8985700.0;9114000.0;9333100.0;10399000.0;10483000.0;10859000.0;10876000.0;9281200.0;10763000.0;10733000.0;9158200.0;9113800.0;9209700.0;9676200.0;10597000.0;10063000.0;9213800.0;8493000.0;8967100.0;8652000.0;8260700.0;7980900.0;8051500.0;7060000.0;8001600.0;7402900.0;6404500.0;6013500.0;5867700.0;5171900.0;4951900.0;4420200.0;4548700.0;3137300.0;3762900.0;3512100.0;3215300.0;3343500.0;3332700.0;3183100.0;2978400.0
bgd;coal_consumption_total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;93464.0;121450.0;107960.0;124950.0;123450.0;128950.0;124950.0;92965.0;124190.0;127670.0;154660.0;87531.0;35029.0;48981.0;73972.0;116460.0;119950.0;124950.0;281390.0;89966.0;84468.0;31488.0;29489.0;320880.0;175930.0;322880.0;92964.0;45982.0;329870.0;349870.0;365360.0;349370.0;349870.0;480820.0;471320.0;618260.0;641260.0;774200.0;808690.0;729220.0;902160.0;964160.0;777200.0;692860.0;812680.0
bgr;coal_consumption_total;5996000.0;6183000.0;6714000.0;7294000.0;7333000.0;8021000.0;7917000.0;8160000.0;8223000.0;8083000.0;8474000.0;7899000.0;7867000.0;8388000.0;8649000.0;9072000.0;9212000.0;9678000.0;9641000.0;9656000.0;10078000.0;10359000.0;10350000.0;9642000.0;9841000.0;8716600.0;7697500.0;7556200.0;8137300.0;7572600.0;7621300.0;7731100.0;7835900.0;7499600.0;6488700.0;6432900.0;7244200.0;6650500.0;7326700.0;7220600.0;6895000.0;6965600.0;7863800.0;7551100.0;6400500.0;6891300.0;8111700.0;6931400.0;5928000.0;6396500.0;6619200.0;5744600.0
blr;coal_consumption_total;;;;;;;;;;;;;;;;;;;;;2159300.0;2362200.0;2296700.0;2460600.0;2415500.0;2124700.0;2018300.0;1681000.0;1443700.0;1011500.0;951840.0;1155200.0;1217300.0;1080300.0;1002300.0;994990.0;714400.0;673900.0;634290.0;621320.0;686140.0;614330.0;694770.0;647690.0;617090.0;645520.0;775460.0;791000.0;860000.0;787230.0;666250.0;778520.0
bra;coal_consumption_total;1735000.0;1880000.0;1943000.0;1912000.0;2134000.0;2437200.0;2453300.0;2582600.0;2538100.0;2692400.0;3200800.0;3415900.0;4332400.0;4981500.0;5410900.0;5902400.0;5774500.0;6104200.0;6864700.0;8477300.0;10021000.0;10146000.0;10624000.0;10857000.0;10773000.0;9597700.0;11003000.0;10678000.0;11001000.0;11292000.0;11843000.0;12220000.0;12293000.0;12041000.0;12193000.0;12999000.0;12793000.0;12383000.0;12848000.0;13470000.0;12991000.0;12809000.0;13575000.0;13769000.0;11110000.0;14462000.0;15449000.0;15288000.0;16478000.0;17521000.0;17675000.0;16519000.0
can;coal_consumption_total;15476000.0;15172000.0;15032000.0;16331000.0;15767000.0;16928000.0;16090000.0;15183000.0;15637000.0;15888000.0;15457000.0;18300000.0;23384000.0;19228000.0;18207000.0;22175000.0;22641000.0;23925000.0;25031000.0;27882000.0;26801000.0;24839000.0;26697000.0;28669000.0;28609000.0;27137000.0;26268000.0;26759000.0;23758000.0;25191000.0;26331000.0;26881000.0;28104000.0;30055000.0;28901000.0;30588000.0;31796000.0;31992000.0;31926000.0;29997000.0;30051000.0;29164000.0;30286000.0;29399000.0;23485000.0;24766000.0;21762000.0;21050000.0;20765000.0;19731000.0;19646000.0;18677000.0
che;coal_consumption_total;1275400.0;1054500.0;889460.0;840740.0;760490.0;652530.0;440670.0;372840.0;353970.0;305250.0;228810.0;214960.0;250790.0;225710.0;233350.0;341550.0;505160.0;446880.0;390040.0;501100.0;503250.0;433030.0;402930.0;343940.0;355640.0;355640.0;302140.0;209230.0;175310.0;177460.0;190360.0;142350.0;109630.0;91000.0;94583.0;137810.0;144020.0;132800.0;136380.0;129450.0;144260.0;155730.0;174360.0;156680.0;147850.0;148320.0;139490.0;125870.0;135430.0;140920.0;129220.0;129570.0
chl;coal_consumption_total;1165000.0;1200000.0;1200000.0;1200000.0;1200000.0;1283000.0;1239000.0;1024000.0;1112000.0;1054000.0;842000.0;850000.0;915000.0;892000.0;987000.0;1090000.0;1088000.0;725000.0;869000.0;1172000.0;1173000.0;1114000.0;1148000.0;1600000.0;2162000.0;2604600.0;2139800.0;1850200.0;1866700.0;2201700.0;2373600.0;3289100.0;4281800.0;4028700.0;4157400.0;3212700.0;2520600.0;2540600.0;2429100.0;2813700.0;2757500.0;3442700.0;4086100.0;4369500.0;3994600.0;4490900.0;5759800.0;6715300.0;7548400.0;7614600.0;7313400.0;8233700.0
chn;coal_consumption_total;114420000.0;122400000.0;108800000.0;107990000.0;130410000.0;165920000.0;191310000.0;202310000.0;204970000.0;202800000.0;228560000.0;234150000.0;257570000.0;282820000.0;292580000.0;304300000.0;302680000.0;320280000.0;342990000.0;373020000.0;407250000.0;425750000.0;461930000.0;496240000.0;519940000.0;527470000.0;553180000.0;578800000.0;616540000.0;657070000.0;665250000.0;696080000.0;682020000.0;676850000.0;696390000.0;706050000.0;742540000.0;814050000.0;970170000.0;1131200000.0;1324600000.0;1454700000.0;1584200000.0;1609300000.0;1685800000.0;1748900000.0;1903900000.0;1927800000.0;1969100000.0;1954500000.0;1913600000.0;1887600000.0
col;coal_consumption_total;2014000.0;2014000.0;2210000.0;2013000.0;2149000.0;2243000.0;1744300.0;1812300.0;1845700.0;2231900.0;2268700.0;2218900.0;2274700.0;2299100.0;2319200.0;2432300.0;2478100.0;2580200.0;2843900.0;2960800.0;3053700.0;3015300.0;3791400.0;3024500.0;3504200.0;1597800.0;2009400.0;3360900.0;3523800.0;4033400.0;3609400.0;2798000.0;3313900.0;3151600.0;2516900.0;2703200.0;2661900.0;2189300.0;2426900.0;2123700.0;1338100.0;3716100.0;3231200.0;4912700.0;4000400.0;4693200.0;3733500.0;4607200.0;4979500.0;5241700.0;5314700.0;4584700.0
cze;coal_consumption_total;35326000.0;35222000.0;34062000.0;35259000.0;36647000.0;37100000.0;38653000.0;38102000.0;37283000.0;37145000.0;37938000.0;38678000.0;39514000.0;39668000.0;39680000.0;38451000.0;38295000.0;38592000.0;38375000.0;39098000.0;38249000.0;38076000.0;37633000.0;38074000.0;36608000.0;31455000.0;28878000.0;25823000.0;24610000.0;22841000.0;22660000.0;22564000.0;23173000.0;21254000.0;18408000.0;21643000.0;21185000.0;20792000.0;21044000.0;20983000.0;20247000.0;21035000.0;21389000.0;19741000.0;17655000.0;18768000.0;18414000.0;17407000.0;17203000.0;16037000.0;16580000.0;16900000.0
deu;coal_consumption_total;160750000.0;150070000.0;144570000.0;146640000.0;150990000.0;149100000.0;142680000.0;139280000.0;139740000.0;140340000.0;127130000.0;134210000.0;128890000.0;130570000.0;138160000.0;141340000.0;143710000.0;140280000.0;145400000.0;150060000.0;149270000.0;141050000.0;140470000.0;138810000.0;141020000.0;131530000.0;115530000.0;104430000.0;98519000.0;95568000.0;90622000.0;90232000.0;87431000.0;85341000.0;82165000.0;85305000.0;85549000.0;85739000.0;87156000.0;84962000.0;81289000.0;84550000.0;86697000.0;80121000.0;71736000.0;77057000.0;78314000.0;80488000.0;82837000.0;79613000.0;78471000.0;75284000.0
dnk;coal_consumption_total;3698100.0;4191300.0;3588400.0;3215200.0;2936800.0;2349000.0;1437500.0;1468600.0;2250900.0;2126300.0;2051400.0;2850100.0;3278600.0;3612100.0;4307600.0;6147700.0;4913500.0;5927100.0;5660400.0;5966100.0;7271700.0;7355600.0;7220200.0;6755600.0;5552000.0;6090600.0;8260900.0;6880900.0;7217900.0;7761900.0;6488400.0;8918600.0;6630100.0;5634700.0;4733700.0;3971000.0;4197400.0;4202400.0;5733700.0;4395000.0;3708200.0;5627000.0;4652500.0;4097600.0;4031200.0;3832600.0;3238200.0;2473200.0;3236000.0;2626300.0;1728400.0;2094100.0
dza;coal_consumption_total;70000.0;68000.0;52000.0;55000.0;70000.0;83000.0;23000.0;20000.0;23000.0;19000.0;24000.0;47000.0;61000.0;31000.0;72000.0;64000.0;45000.0;835000.0;745000.0;826000.0;862000.0;885000.0;1058000.0;995000.0;841000.0;659000.0;680000.0;808000.0;658000.0;620000.0;620000.0;292000.0;512000.0;548000.0;587000.0;485000.0;560000.0;735000.0;606000.0;723000.0;594000.0;882000.0;757000.0;757000.0;486000.0;310000.0;275000.0;292000.0;158000.0;179000.0;144000.0;144390.0
ecu;coal_consumption_total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
egy;coal_consumption_total;403000.0;274000.0;422000.0;439000.0;474000.0;437000.0;358610.0;317340.0;276410.0;482640.0;576820.0;564200.0;643470.0;616440.0;683760.0;550480.0;709490.0;733170.0;695430.0;705200.0;744600.0;748660.0;791990.0;865750.0;886050.0;759110.0;781310.0;800360.0;964090.0;1037600.0;694260.0;954200.0;807600.0;794510.0;722210.0;869410.0;764800.0;820480.0;850740.0;869520.0;850740.0;851210.0;773780.0;696320.0;618900.0;464010.0;440790.0;390530.0;385820.0;394310.0;411550.0;430410.0
esp;coal_consumption_total;9700000.0;8974000.0;9120000.0;9232000.0;9290000.0;9814000.0;9863000.0;10101000.0;9893000.0;9582000.0;10619000.0;10285000.0;11017000.0;9468000.0;10791000.0;12439000.0;15345000.0;17005000.0;17886000.0;18184000.0;17978000.0;18630000.0;18074000.0;15682000.0;19332000.0;19212000.0;19999000.0;20404000.0;18354000.0;18922000.0;18967000.0;16027000.0;18355000.0;17491000.0;19603000.0;20936000.0;19168000.0;21598000.0;20129000.0;21049000.0;20513000.0;17908000.0;20037000.0;13504000.0;9430000.0;6897000.0;12791000.0;15492000.0;11397000.0;11639000.0;13686000.0;10442000.0
fin;coal_consumption_total;1742000.0;1616900.0;1555600.0;1873500.0;2247500.0;2273700.0;2015800.0;2238500.0;2486600.0;2534200.0;2296100.0;3097000.0;3123900.0;4213600.0;4060400.0;4609600.0;2830200.0;3140900.0;3413100.0;3931800.0;4985400.0;4558100.0;5106900.0;5112200.0;5001000.0;5265900.0;5260300.0;4787600.0;5475300.0;6668700.0;5899000.0;7029000.0;6657600.0;5463300.0;5293700.0;5015200.0;6061000.0;6585600.0;8219500.0;7384300.0;4743600.0;7407900.0;6995100.0;5334800.0;5373100.0;6786300.0;5513100.0;4514300.0;4996600.0;4467300.0;3785800.0;4098100.0
fra;coal_consumption_total;41370000.0;38333000.0;37837000.0;36385000.0;36423000.0;34666000.0;31766000.0;28256000.0;27949000.0;28289000.0;24802000.0;29160000.0;28085000.0;29302000.0;31823000.0;31157000.0;28400000.0;29040000.0;26280000.0;25130000.0;24390000.0;20160000.0;18350000.0;17920000.0;19510000.0;18990000.0;20210000.0;17820000.0;14560000.0;14320000.0;14660000.0;15620000.0;13680000.0;16270000.0;14570000.0;14167000.0;12398000.0;12778000.0;13584000.0;12931000.0;13429000.0;12409000.0;12847000.0;12073000.0;10750000.0;11511000.0;9768400.0;11066000.0;11564000.0;8637000.0;8383700.0;8315500.0
gbr;coal_consumption_total;117400000.0;111730000.0;104370000.0;104450000.0;101810000.0;96024000.0;85100000.0;74542000.0;80738000.0;71080000.0;71505000.0;72766000.0;73005000.0;71121000.0;76450000.0;71065000.0;70679000.0;65919000.0;66532000.0;47276000.0;62879000.0;67908000.0;69569000.0;67532000.0;65004000.0;64945000.0;65055000.0;61168000.0;53266000.0;49734000.0;47456000.0;44366000.0;39568000.0;38581000.0;34301000.0;36728000.0;38912000.0;35710000.0;38104000.0;36620000.0;37429000.0;40932000.0;38388000.0;35615000.0;29793000.0;30928000.0;31449000.0;38958000.0;36842000.0;29721000.0;23015000.0;10973000.0
grc;coal_consumption_total;2107000.0;2103000.0;2010000.0;2270000.0;2197000.0;2528000.0;3726000.0;3980000.0;4681000.0;4930000.0;6456000.0;7629000.0;8114000.0;7215000.0;3961000.0;3961000.0;3921000.0;3981000.0;4882000.0;5213000.0;6045000.0;5769000.0;6586000.0;7392000.0;7947000.0;8065500.0;7768100.0;8173800.0;8165900.0;8476100.0;8388900.0;7948400.0;8541500.0;8922000.0;8562500.0;9037800.0;9307900.0;8974900.0;8895500.0;9091100.0;8944300.0;8423600.0;8836100.0;8320500.0;8425500.0;7863000.0;7887100.0;8135700.0;6980700.0;6687100.0;5606400.0;4681400.0
hkg;coal_consumption_total;123000.0;106000.0;85000.0;61000.0;36000.0;21000.0;27000.0;13000.0;7000.0;7000.0;6000.0;8000.0;7000.0;5000.0;4000.0;2000.0;35000.0;895000.0;2102000.0;2744000.0;3397000.0;3931000.0;4926000.0;5699000.0;6106000.0;5492000.0;5926000.0;6282000.0;7275000.0;5197000.0;5602000.0;4163000.0;3513000.0;4367000.0;3732900.0;4337900.0;6852000.0;5330100.0;6759700.0;6311800.0;6866900.0;6855900.0;7480500.0;6854800.0;7158000.0;6227300.0;7407300.0;7291200.0;7771000.0;8145000.0;6698300.0;6697800.0
hun;coal_consumption_total;10910000.0;10463000.0;9077000.0;8959000.0;9093000.0;9241000.0;8945000.0;8693000.0;8738000.0;8334000.0;7940000.0;8045000.0;8183000.0;8175000.0;8238000.0;8078000.0;8117000.0;8463000.0;7956000.0;7742000.0;7604000.0;7515000.0;7511000.0;7087000.0;6348000.0;6231300.0;6047200.0;5234700.0;4862300.0;4729200.0;4622700.0;4742800.0;4599800.0;4279900.0;4159900.0;3850200.0;3620200.0;3621000.0;3747400.0;3374500.0;3031200.0;3077000.0;3134700.0;3053500.0;2564900.0;2730400.0;2708500.0;2596600.0;2261100.0;2218000.0;2363000.0;2284400.0
idn;coal_consumption_total;129000.0;158000.0;111000.0;83000.0;100000.0;87000.0;100000.0;100000.0;67000.0;73000.0;93000.0;93000.0;100000.0;133000.0;200000.0;253000.0;270000.0;255000.0;255000.0;267000.0;900000.0;1446000.0;2267000.0;2368000.0;3554000.0;3421900.0;3463100.0;4227200.0;4927700.0;4929500.0;5424900.0;6466500.0;7975000.0;8558400.0;11779000.0;13165000.0;16713000.0;17240000.0;23143000.0;21262000.0;24366000.0;28871000.0;36222000.0;31510000.0;33172000.0;39480000.0;46880000.0;53018000.0;57014000.0;45120000.0;51156000.0;62699000.0
ind;coal_consumption_total;35547000.0;35461000.0;36052000.0;37302000.0;39625000.0;37559000.0;38080000.0;40214000.0;39678000.0;44786000.0;48143000.0;50132000.0;52480000.0;50788000.0;53955000.0;56712000.0;63813000.0;63104000.0;66986000.0;70362000.0;73723000.0;79212000.0;86985000.0;93341000.0;101460000.0;109720000.0;116760000.0;123670000.0;128080000.0;132180000.0;140290000.0;144320000.0;150980000.0;156010000.0;154540000.0;164380000.0;165750000.0;173130000.0;181330000.0;193010000.0;211260000.0;219380000.0;240120000.0;259350000.0;280840000.0;290400000.0;304770000.0;329990000.0;352780000.0;387540000.0;396550000.0;411950000.0
irl;coal_consumption_total;3126000.0;3561000.0;3792000.0;4631000.0;4409000.0;2150000.0;2052000.0;1910000.0;1863000.0;2009000.0;1701000.0;1749000.0;1832000.0;1733000.0;1988000.0;1884000.0;1972000.0;2086000.0;2263000.0;2169000.0;2492000.0;2739000.0;3519000.0;3583000.0;3590000.0;3461900.0;3320900.0;3163100.0;3073600.0;2941000.0;2961100.0;2985000.0;2840100.0;2859000.0;2459300.0;2617300.0;2741900.0;2637300.0;2550800.0;2385000.0;2672000.0;2382300.0;2347900.0;2273800.0;1962000.0;1983500.0;1949300.0;2263900.0;2046700.0;2030700.0;2185500.0;2176000.0
