geo;indicator;2012;2013;2014;2015;2016;2017
afg;corruption_perception_index_cpi;8.0;8.0;12.0;11.0;15.0;15.0
ago;corruption_perception_index_cpi;22.0;23.0;19.0;15.0;18.0;19.0
alb;corruption_perception_index_cpi;33.0;31.0;33.0;36.0;39.0;38.0
are;corruption_perception_index_cpi;68.0;69.0;70.0;70.0;66.0;71.0
arg;corruption_perception_index_cpi;35.0;34.0;34.0;32.0;36.0;39.0
arm;corruption_perception_index_cpi;34.0;36.0;37.0;35.0;33.0;35.0
aus;corruption_perception_index_cpi;85.0;81.0;80.0;79.0;79.0;77.0
aut;corruption_perception_index_cpi;69.0;69.0;72.0;76.0;75.0;75.0
aze;corruption_perception_index_cpi;27.0;28.0;29.0;29.0;30.0;31.0
bdi;corruption_perception_index_cpi;19.0;21.0;20.0;21.0;20.0;22.0
bel;corruption_perception_index_cpi;75.0;75.0;76.0;77.0;77.0;75.0
ben;corruption_perception_index_cpi;36.0;36.0;39.0;37.0;36.0;39.0
bfa;corruption_perception_index_cpi;38.0;38.0;38.0;38.0;42.0;42.0
bgd;corruption_perception_index_cpi;26.0;27.0;25.0;25.0;26.0;28.0
bgr;corruption_perception_index_cpi;41.0;41.0;43.0;41.0;41.0;43.0
bhr;corruption_perception_index_cpi;51.0;48.0;49.0;51.0;43.0;36.0
bhs;corruption_perception_index_cpi;71.0;71.0;71.0;;66.0;65.0
bih;corruption_perception_index_cpi;42.0;42.0;39.0;38.0;39.0;38.0
blr;corruption_perception_index_cpi;31.0;29.0;31.0;32.0;40.0;44.0
bol;corruption_perception_index_cpi;34.0;34.0;35.0;34.0;33.0;33.0
bra;corruption_perception_index_cpi;43.0;42.0;43.0;38.0;40.0;37.0
brb;corruption_perception_index_cpi;76.0;75.0;74.0;;61.0;68.0
brn;corruption_perception_index_cpi;55.0;60.0;;;58.0;62.0
btn;corruption_perception_index_cpi;63.0;63.0;65.0;65.0;65.0;67.0
bwa;corruption_perception_index_cpi;65.0;64.0;63.0;63.0;60.0;61.0
caf;corruption_perception_index_cpi;26.0;25.0;24.0;24.0;20.0;23.0
can;corruption_perception_index_cpi;84.0;81.0;81.0;83.0;82.0;82.0
che;corruption_perception_index_cpi;86.0;85.0;86.0;86.0;86.0;85.0
chl;corruption_perception_index_cpi;72.0;71.0;73.0;70.0;66.0;67.0
chn;corruption_perception_index_cpi;39.0;40.0;36.0;37.0;40.0;41.0
civ;corruption_perception_index_cpi;29.0;27.0;32.0;32.0;34.0;36.0
cmr;corruption_perception_index_cpi;26.0;25.0;27.0;27.0;26.0;25.0
cod;corruption_perception_index_cpi;21.0;22.0;22.0;22.0;21.0;21.0
cog;corruption_perception_index_cpi;26.0;22.0;23.0;23.0;20.0;21.0
col;corruption_perception_index_cpi;36.0;36.0;37.0;37.0;37.0;37.0
com;corruption_perception_index_cpi;28.0;28.0;26.0;26.0;24.0;27.0
cpv;corruption_perception_index_cpi;60.0;58.0;57.0;55.0;59.0;55.0
cri;corruption_perception_index_cpi;54.0;53.0;54.0;55.0;58.0;59.0
cub;corruption_perception_index_cpi;48.0;46.0;46.0;47.0;47.0;47.0
cyp;corruption_perception_index_cpi;66.0;63.0;63.0;61.0;55.0;57.0
cze;corruption_perception_index_cpi;49.0;48.0;51.0;56.0;55.0;57.0
deu;corruption_perception_index_cpi;79.0;78.0;79.0;81.0;81.0;81.0
dji;corruption_perception_index_cpi;36.0;36.0;34.0;34.0;30.0;31.0
dma;corruption_perception_index_cpi;58.0;58.0;58.0;;59.0;57.0
dnk;corruption_perception_index_cpi;90.0;91.0;92.0;91.0;90.0;88.0
dom;corruption_perception_index_cpi;32.0;29.0;32.0;33.0;31.0;29.0
dza;corruption_perception_index_cpi;34.0;36.0;36.0;36.0;34.0;33.0
ecu;corruption_perception_index_cpi;32.0;35.0;33.0;32.0;31.0;32.0
egy;corruption_perception_index_cpi;32.0;32.0;37.0;36.0;34.0;32.0
eri;corruption_perception_index_cpi;25.0;20.0;18.0;18.0;18.0;20.0
esp;corruption_perception_index_cpi;65.0;59.0;60.0;58.0;58.0;57.0
est;corruption_perception_index_cpi;64.0;68.0;69.0;70.0;70.0;71.0
eth;corruption_perception_index_cpi;33.0;33.0;33.0;33.0;34.0;35.0
fin;corruption_perception_index_cpi;90.0;89.0;89.0;90.0;89.0;85.0
fra;corruption_perception_index_cpi;71.0;71.0;69.0;70.0;69.0;70.0
gab;corruption_perception_index_cpi;35.0;34.0;37.0;34.0;35.0;32.0
gbr;corruption_perception_index_cpi;74.0;76.0;78.0;81.0;81.0;82.0
geo;corruption_perception_index_cpi;52.0;49.0;52.0;52.0;57.0;56.0
gha;corruption_perception_index_cpi;45.0;46.0;48.0;47.0;43.0;40.0
gin;corruption_perception_index_cpi;24.0;24.0;25.0;25.0;27.0;27.0
gmb;corruption_perception_index_cpi;34.0;28.0;29.0;28.0;26.0;30.0
gnb;corruption_perception_index_cpi;25.0;19.0;19.0;17.0;16.0;17.0
gnq;corruption_perception_index_cpi;20.0;19.0;;;;17.0
grc;corruption_perception_index_cpi;36.0;40.0;43.0;46.0;44.0;48.0
grd;corruption_perception_index_cpi;;;;;56.0;52.0
gtm;corruption_perception_index_cpi;33.0;29.0;32.0;28.0;28.0;28.0
guy;corruption_perception_index_cpi;28.0;27.0;30.0;29.0;34.0;38.0
hkg;corruption_perception_index_cpi;77.0;75.0;74.0;75.0;77.0;77.0
hnd;corruption_perception_index_cpi;28.0;26.0;29.0;31.0;30.0;29.0
hrv;corruption_perception_index_cpi;46.0;48.0;48.0;51.0;49.0;49.0
hti;corruption_perception_index_cpi;19.0;19.0;19.0;17.0;20.0;22.0
hun;corruption_perception_index_cpi;55.0;54.0;54.0;51.0;48.0;45.0
idn;corruption_perception_index_cpi;32.0;32.0;34.0;36.0;37.0;37.0
ind;corruption_perception_index_cpi;36.0;36.0;38.0;38.0;40.0;40.0
irl;corruption_perception_index_cpi;69.0;72.0;74.0;75.0;73.0;74.0
irn;corruption_perception_index_cpi;28.0;25.0;27.0;27.0;29.0;30.0
irq;corruption_perception_index_cpi;18.0;16.0;16.0;16.0;17.0;18.0
isl;corruption_perception_index_cpi;82.0;78.0;79.0;79.0;78.0;77.0
isr;corruption_perception_index_cpi;60.0;61.0;60.0;61.0;64.0;62.0
ita;corruption_perception_index_cpi;42.0;43.0;43.0;44.0;47.0;50.0
jam;corruption_perception_index_cpi;38.0;38.0;38.0;41.0;39.0;44.0
jor;corruption_perception_index_cpi;48.0;45.0;49.0;53.0;48.0;48.0
jpn;corruption_perception_index_cpi;74.0;74.0;76.0;75.0;72.0;73.0
kaz;corruption_perception_index_cpi;28.0;26.0;29.0;28.0;29.0;31.0
ken;corruption_perception_index_cpi;27.0;27.0;25.0;25.0;26.0;28.0
kgz;corruption_perception_index_cpi;24.0;24.0;27.0;28.0;28.0;29.0
khm;corruption_perception_index_cpi;22.0;20.0;21.0;21.0;21.0;21.0
kor;corruption_perception_index_cpi;56.0;55.0;55.0;54.0;53.0;54.0
kos;corruption_perception_index_cpi;34.0;33.0;33.0;33.0;36.0;39.0
kwt;corruption_perception_index_cpi;44.0;43.0;44.0;49.0;41.0;39.0
lao;corruption_perception_index_cpi;21.0;26.0;25.0;25.0;30.0;29.0
lbn;corruption_perception_index_cpi;30.0;28.0;27.0;28.0;28.0;28.0
lbr;corruption_perception_index_cpi;41.0;38.0;37.0;37.0;37.0;31.0
lby;corruption_perception_index_cpi;21.0;15.0;18.0;16.0;14.0;17.0
lca;corruption_perception_index_cpi;71.0;71.0;71.0;;60.0;55.0
lka;corruption_perception_index_cpi;40.0;37.0;38.0;37.0;36.0;38.0
lso;corruption_perception_index_cpi;45.0;49.0;49.0;44.0;39.0;42.0
ltu;corruption_perception_index_cpi;54.0;57.0;58.0;59.0;59.0;59.0
lux;corruption_perception_index_cpi;80.0;80.0;82.0;85.0;81.0;82.0
lva;corruption_perception_index_cpi;49.0;53.0;55.0;56.0;57.0;58.0
mar;corruption_perception_index_cpi;37.0;37.0;39.0;36.0;37.0;40.0
mda;corruption_perception_index_cpi;36.0;35.0;35.0;33.0;30.0;31.0
mdg;corruption_perception_index_cpi;32.0;28.0;28.0;28.0;26.0;24.0
mdv;corruption_perception_index_cpi;;;;;36.0;33.0
mex;corruption_perception_index_cpi;34.0;34.0;35.0;31.0;30.0;29.0
mkd;corruption_perception_index_cpi;43.0;44.0;45.0;42.0;37.0;35.0
mli;corruption_perception_index_cpi;34.0;28.0;32.0;35.0;32.0;31.0
mlt;corruption_perception_index_cpi;57.0;56.0;55.0;60.0;55.0;56.0
mmr;corruption_perception_index_cpi;15.0;21.0;21.0;22.0;28.0;30.0
mne;corruption_perception_index_cpi;41.0;44.0;42.0;44.0;45.0;46.0
mng;corruption_perception_index_cpi;36.0;38.0;39.0;39.0;38.0;36.0
moz;corruption_perception_index_cpi;31.0;30.0;31.0;31.0;27.0;25.0
mrt;corruption_perception_index_cpi;31.0;30.0;30.0;31.0;27.0;28.0
mus;corruption_perception_index_cpi;57.0;52.0;54.0;53.0;54.0;50.0
mwi;corruption_perception_index_cpi;37.0;37.0;33.0;31.0;31.0;31.0
mys;corruption_perception_index_cpi;49.0;50.0;52.0;50.0;49.0;47.0
nam;corruption_perception_index_cpi;48.0;48.0;49.0;53.0;52.0;51.0
ner;corruption_perception_index_cpi;33.0;34.0;35.0;34.0;35.0;33.0
nga;corruption_perception_index_cpi;27.0;25.0;27.0;26.0;28.0;27.0
nic;corruption_perception_index_cpi;29.0;28.0;28.0;27.0;26.0;26.0
nld;corruption_perception_index_cpi;84.0;83.0;83.0;84.0;83.0;82.0
nor;corruption_perception_index_cpi;85.0;86.0;86.0;88.0;85.0;85.0
npl;corruption_perception_index_cpi;27.0;31.0;29.0;27.0;29.0;31.0
nzl;corruption_perception_index_cpi;90.0;91.0;91.0;91.0;90.0;89.0
omn;corruption_perception_index_cpi;47.0;47.0;45.0;45.0;45.0;44.0
pak;corruption_perception_index_cpi;27.0;28.0;29.0;30.0;32.0;32.0
pan;corruption_perception_index_cpi;38.0;35.0;37.0;39.0;38.0;37.0
per;corruption_perception_index_cpi;38.0;38.0;38.0;36.0;35.0;37.0
phl;corruption_perception_index_cpi;34.0;36.0;38.0;35.0;35.0;34.0
png;corruption_perception_index_cpi;25.0;25.0;25.0;25.0;28.0;29.0
pol;corruption_perception_index_cpi;58.0;60.0;61.0;63.0;62.0;60.0
pri;corruption_perception_index_cpi;63.0;62.0;63.0;;;
prk;corruption_perception_index_cpi;8.0;8.0;8.0;8.0;12.0;17.0
prt;corruption_perception_index_cpi;63.0;62.0;63.0;64.0;62.0;63.0
pry;corruption_perception_index_cpi;25.0;24.0;24.0;27.0;30.0;29.0
qat;corruption_perception_index_cpi;68.0;68.0;69.0;71.0;61.0;63.0
rou;corruption_perception_index_cpi;44.0;43.0;43.0;46.0;48.0;48.0
rus;corruption_perception_index_cpi;28.0;28.0;27.0;29.0;29.0;29.0
rwa;corruption_perception_index_cpi;53.0;53.0;49.0;54.0;54.0;55.0
sau;corruption_perception_index_cpi;44.0;46.0;49.0;52.0;46.0;49.0
sdn;corruption_perception_index_cpi;13.0;11.0;11.0;12.0;14.0;16.0
sen;corruption_perception_index_cpi;36.0;41.0;43.0;44.0;45.0;45.0
sgp;corruption_perception_index_cpi;87.0;86.0;84.0;85.0;84.0;84.0
slb;corruption_perception_index_cpi;;;;;42.0;39.0
sle;corruption_perception_index_cpi;31.0;30.0;31.0;29.0;30.0;30.0
slv;corruption_perception_index_cpi;38.0;38.0;39.0;39.0;36.0;33.0
som;corruption_perception_index_cpi;8.0;8.0;8.0;8.0;10.0;9.0
srb;corruption_perception_index_cpi;39.0;42.0;41.0;40.0;42.0;41.0
ssd;corruption_perception_index_cpi;;14.0;15.0;15.0;11.0;12.0
stp;corruption_perception_index_cpi;42.0;42.0;42.0;42.0;46.0;46.0
sur;corruption_perception_index_cpi;37.0;36.0;36.0;36.0;45.0;41.0
svk;corruption_perception_index_cpi;46.0;47.0;50.0;51.0;51.0;50.0
svn;corruption_perception_index_cpi;61.0;57.0;58.0;60.0;61.0;61.0
swe;corruption_perception_index_cpi;88.0;89.0;87.0;89.0;88.0;84.0
swz;corruption_perception_index_cpi;37.0;39.0;43.0;;;39.0
syc;corruption_perception_index_cpi;52.0;54.0;55.0;55.0;;60.0
syr;corruption_perception_index_cpi;26.0;17.0;20.0;18.0;13.0;14.0
tcd;corruption_perception_index_cpi;19.0;19.0;22.0;22.0;20.0;20.0
tgo;corruption_perception_index_cpi;30.0;29.0;29.0;32.0;32.0;32.0
tha;corruption_perception_index_cpi;37.0;35.0;38.0;38.0;35.0;37.0
tjk;corruption_perception_index_cpi;22.0;22.0;23.0;26.0;25.0;21.0
tkm;corruption_perception_index_cpi;17.0;17.0;17.0;18.0;22.0;19.0
tls;corruption_perception_index_cpi;33.0;30.0;28.0;28.0;35.0;38.0
tto;corruption_perception_index_cpi;39.0;38.0;38.0;39.0;35.0;41.0
tun;corruption_perception_index_cpi;41.0;41.0;40.0;38.0;41.0;42.0
tur;corruption_perception_index_cpi;49.0;50.0;45.0;42.0;41.0;40.0
twn;corruption_perception_index_cpi;61.0;61.0;61.0;62.0;61.0;63.0
tza;corruption_perception_index_cpi;35.0;33.0;31.0;30.0;32.0;36.0
uga;corruption_perception_index_cpi;29.0;26.0;26.0;25.0;25.0;26.0
ukr;corruption_perception_index_cpi;26.0;25.0;26.0;27.0;29.0;30.0
ury;corruption_perception_index_cpi;72.0;73.0;73.0;74.0;71.0;70.0
usa;corruption_perception_index_cpi;73.0;73.0;74.0;76.0;74.0;75.0
uzb;corruption_perception_index_cpi;17.0;17.0;18.0;19.0;21.0;22.0
vct;corruption_perception_index_cpi;62.0;62.0;62.0;;60.0;58.0
ven;corruption_perception_index_cpi;19.0;20.0;19.0;17.0;17.0;18.0
vnm;corruption_perception_index_cpi;31.0;31.0;31.0;31.0;33.0;35.0
vut;corruption_perception_index_cpi;;;;;;43.0
yem;corruption_perception_index_cpi;23.0;18.0;19.0;18.0;14.0;16.0
zaf;corruption_perception_index_cpi;43.0;42.0;44.0;44.0;45.0;43.0
zmb;corruption_perception_index_cpi;37.0;38.0;38.0;38.0;38.0;37.0
zwe;corruption_perception_index_cpi;20.0;21.0;21.0;21.0;22.0;22.0
