geo;indicator;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004
afg;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;2.052;2.77;1.348;1.784;1.754;1.196;1.435;0.9278;-0.5077;-1.0590000000000002;-1.9;-2.213;-5.024;-7.686;-8.758;-9.681000000000001;-9.736;-7.832000000000001;-6.704;-7.436;-12.17;-13.76;-9.628;-6.379;-5.494
alb;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.273;6.706;11.16;8.318;6.722
ant;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;2.455;2.353;1.979;1.173;1.133;1.237;0.1115;-0.1211;-0.9162;-0.5659;-1.107;-1.05;-0.5091;0.07167000000000001;0.8268;1.1340000000000001;1.8969999999999998;1.665;1.58;0.799;0.2229;0.2045;-0.1094;-0.48100000000000004;
are;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;17.02;15.01;13.99;7.566;-2.4019999999999997;-4.571000000000001;-7.432;-7.292999999999999;-6.315;-6.292000000000001;-6.002000000000001;-5.58;-3.872;-3.35;-2.245;-0.6621;2.945;3.258;3.7089999999999996;2.84;2.44;2.92;2.927;4.742;
arg;economic_growth_over_the_past_10_years;1.035;0.9879;1.694;1.114;1.456;1.683;1.5430000000000001;1.413;1.255;2.7510000000000003;2.168;2.116;2.242;3.0410000000000004;2.806;1.72;1.6640000000000001;1.901;1.147;1.056;1.045;0.1323;-0.4645;-0.4582;-0.7445;-1.429;-0.5831;-0.8717;-0.8911;-2.33;-2.6860000000000004;-1.0190000000000001;0.5752;0.8056;1.103;1.653;1.359;1.89;2.603;3.1889999999999996;3.2489999999999997;1.625;-0.501;-0.3498;-0.02087
atg;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;0.4092;0.5913;0.6816;3.488;3.326;4.409;5.962999999999999;5.228;7.426;6.6129999999999995;7.204;7.3229999999999995;7.093999999999999;5.4239999999999995;5.819;4.835;4.673;5.13;3.491;3.4789999999999996;2.6830000000000003;2.948;3.196;2.803;
aus;economic_growth_over_the_past_10_years;1.531;1.495;2.594;2.1790000000000003;2.0909999999999997;1.954;2.51;2.714;2.885;2.872;3.13;3.502;3.279;3.159;2.496;2.568;2.47;2.343;2.0269999999999997;1.788;1.7519999999999998;1.749;1.311;1.239;1.695;1.915;1.733;1.9869999999999999;1.848;1.972;1.5830000000000002;1.284;1.742;1.7080000000000002;1.765;1.696;1.892;1.883;2.099;2.135;2.377;2.674;2.687;2.725;2.435
aut;economic_growth_over_the_past_10_years;5.42;5.257999999999999;5.513;5.5329999999999995;5.226;4.487;4.649;4.281000000000001;4.2989999999999995;4.5489999999999995;4.095;4.084;4.478;4.617;4.425;4.149;4.123;4.388999999999999;3.82;4.066;3.4589999999999996;3.028;2.64;2.4290000000000003;2.1319999999999997;2.461;2.146;1.774;2.2880000000000003;1.899;2.226;2.426;2.384;2.074;2.158;1.994;2.03;2.08;2.081;2.0069999999999997;1.9680000000000002;1.7930000000000001;1.7069999999999999;1.837;1.9269999999999998
bdi;economic_growth_over_the_past_10_years;;;;;;;;;;;1.962;3.762;2.7560000000000002;2.628;2.665;2.2969999999999997;3.071;2.943;2.992;3.6010000000000004;1.051;1.48;1.475;0.6533;0.7698;1.444;0.9465;0.1893;1.423;0.6846;1.764;1.6680000000000001;1.999;0.4601;-0.1098;-0.8328;-1.969;-2.11;-2.9530000000000003;-1.681;-4.132;-4.2219999999999995;-3.656;-1.8730000000000002;
bel;economic_growth_over_the_past_10_years;2.499;2.596;2.903;3.075;3.307;3.239;3.26;3.4730000000000003;4.032;4.376;4.471;4.363;4.3580000000000005;4.533;4.3069999999999995;3.852;4.131;3.845;3.733;3.3539999999999996;3.1860000000000004;2.7689999999999997;2.338;1.746;1.609;1.942;1.5759999999999998;1.7380000000000002;1.9340000000000002;2.039;1.9240000000000002;2.144;2.2119999999999997;2.0580000000000003;2.082;2.137;2.029;2.117;1.7990000000000002;1.733;1.794;1.722;1.715;1.92;1.876
ben;economic_growth_over_the_past_10_years;;;;;;;;;;2.064;1.413;1.5759999999999998;3.4530000000000003;3.037;2.608;1.306;1.258;-0.2072;-0.7581;-0.2721;0.1931;-0.1648;-0.5942;-1.296;-0.9342;0.2768;-0.047510000000000004;0.9559;1.284;0.06601;-0.345;0.2075;-0.3812;0.4266;-0.1388;-0.5352;-0.0768;0.5543;0.7409;1.268;1.432;1.36;1.545;1.795;
bfa;economic_growth_over_the_past_10_years;;;;;;;;;;-1.17;-1.143;0.1156;0.4178;0.4004;0.515;0.7517;0.9351;0.7217;0.1103;0.3632;0.7987;1.723;1.21;1.04;0.5616;1.253;1.589;1.75;2.344;2.029;1.032;0.8827;0.6275;0.8075;1.43;0.4905;0.09892000000000001;-0.2482;-0.568;0.3791;1.186;0.8691;1.431;2.585;2.325
bgd;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;;;0.3495;0.444;1.294;0.4093;0.9381;0.6568;0.9227;1.3769999999999998;1.615;1.9069999999999998;1.905;1.939;1.695;1.538;1.8869999999999998;2.0580000000000003;1.635;1.516;1.589;2.112;2.425;2.5269999999999997;
bgr;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.9674;-0.02051;0.7831;1.92
bhr;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;4.566;4.071000000000001;4.402;5.034;-0.3383;-1.7530000000000001;-2.313;-3.16;-1.766;-1.304;-0.7279;-0.6202;-0.3795;1.0659999999999998;-0.8215;0.7689;0.7864;0.8189;0.3621;0.8074;0.8189;1.556;0.9972;-0.01794;
bhs;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;0.6873;0.2573;1.126;1.069;3.1489999999999996;5.25;4.977;4.789;3.6860000000000004;2.585;1.35;1.383;0.1618;-0.6218;-0.4352;-1.014;-1.2670000000000001;-1.796;-1.811;-1.854;-0.7793;-0.6172;0.2369;0.5558;0.5363
bih;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.354;8.832;12.48;15.2;
blz;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;5.5360000000000005;3.735;3.8789999999999996;2.9419999999999997;1.633;-0.2574;0.6337;0.6551;-0.9079999999999999;-0.7731;-1.3090000000000002;-0.3982;-0.08972999999999999;0.9384;2.42;4.393;3.548;3.093;2.9010000000000002;2.261;1.526;2.261;2.3480000000000003;2.3609999999999998;1.42
bmu;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;3.319;2.537;2.63;2.593;2.502;2.099;1.7309999999999999;2.035;1.96;1.22;0.5389;0.8751;0.3369;0.5419;0.6725;0.5657;0.5799;0.3889;0.39799999999999996;1.109;0.7376;0.7711;1.19;1.4469999999999998;
bol;economic_growth_over_the_past_10_years;-1.7;-1.964;-1.994;0.03603;0.4199;0.6329;1.673;2.2680000000000002;0.7268;0.8258;0.5389;0.4939;0.9091;0.8224;0.8542;0.7032;0.8298;0.6123;2.022;1.94;1.946;1.6869999999999998;0.9421;-0.3798;-0.7707;-1.4069999999999998;-2.37;-2.405;-2.128;-2.0269999999999997;-1.742;-1.517;-1.127;-0.11;0.2923;0.7593;1.36;1.2890000000000001;1.3219999999999998;1.321;1.2690000000000001;1.2209999999999999;1.335;1.266;
bra;economic_growth_over_the_past_10_years;4.004;4.8839999999999995;4.427;4.291;4.026;3.908;3.833;3.52;3.93;3.883;4.062;3.7430000000000003;4.39;5.041;5.407;5.537000000000001;6.233;6.0520000000000005;5.398;5.483;5.309;4.004;3.137;1.641;1.386;1.742;1.601;1.902;1.6019999999999999;1.494;0.2441;0.7589;0.6132;1.28;1.426;0.5687;0.05024;-0.2593;-0.163;-0.4434;0.5141;0.4627;0.4183;0.6183;
brb;economic_growth_over_the_past_10_years;;;;;;;;;;;5.254;5.084;4.673;4.963;4.982;3.602;3.148;2.535;2.839;2.375;1.5019999999999998;0.6889;0.3035;0.5967;0.9152;1.55;2.428;2.331;1.9369999999999998;1.248;0.7816;1.07;0.8237;0.3137;0.0055;0.4185;-0.08692000000000001;-0.1907;0.01466;0.2391;0.9905;0.7831;1.18;1.6980000000000002;1.61
brn;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;4.298;1.449;0.8121;0.1955;-0.4565;-0.6806;-2.7119999999999997;-3.5610000000000004;-4.098;-6.08;-5.016;-2.329;-2.515;-2.6460000000000004;-2.48;-2.083;-1.295;-1.125;-0.9591;-1.229;-1.1420000000000001;-1.162;-0.6574;-0.1757;
btn;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;5.805;5.716;5.787999999999999;5.9079999999999995;6.432;5.5520000000000005;6.135;7.403;7.239;5.834;3.795;3.8289999999999997;3.568;2.9160000000000004;2.589;3.7230000000000003;3.261;2.9530000000000003;3.528;3.2769999999999997;3.516;3.344;3.63;4.546;
bwa;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;8.847999999999999;6.791;7.067;7.23;6.077000000000001;5.843999999999999;5.774;5.769;5.646;6.716;6.914;8.107999999999999;6.857;5.587999999999999;5.722;4.478;4.5360000000000005;4.252;4.0169999999999995;1.925;3.009;3.1460000000000004;2.6180000000000003;3.285;4.365
caf;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;-0.4335;0.7937;1.204;0.01693;0.4428;0.3088;0.1198;-0.9536;-1.848;-1.218;-0.6249;-0.8352;-2.951;-2.271;-2.69;-2.29;-2.889;-2.1069999999999998;-2.036;-0.9658;-0.6186;-0.2164;1.5519999999999998;1.486;
can;economic_growth_over_the_past_10_years;1.3869999999999998;1.1179999999999999;1.102;1.3130000000000002;2.306;2.27;2.129;2.274;2.6519999999999997;2.892;2.967;3.343;3.197;3.3710000000000004;3.017;2.693;2.659;2.93;2.88;2.785;2.807;2.5610000000000004;1.771;1.483;1.79;2.022;1.77;1.815;1.871;1.7530000000000001;1.5390000000000001;0.9713;1.391;1.3130000000000002;1.263;1.119;1.057;1.145;1.159;1.5119999999999998;2.108;2.559;2.786;2.745;2.513
che;economic_growth_over_the_past_10_years;3.338;3.2510000000000003;3.7939999999999996;3.8510000000000004;3.721;3.2310000000000003;2.7680000000000002;2.77;3.5989999999999998;3.318;3.2880000000000003;3.028;3.023;3.023;2.68;1.649;1.494;1.588;1.5530000000000002;1.4780000000000002;1.3230000000000002;1.041;0.5596;0.3214;0.4893;1.669;1.838;1.591;1.59;1.558;1.3330000000000002;1.081;1.187;1.097;0.9545;0.735;0.5956;0.6595;0.7278;0.4608;0.4931;0.7327;0.8065;0.8068;0.8801
chl;economic_growth_over_the_past_10_years;;1.6669999999999998;1.577;0.9759;1.8980000000000001;1.453;2.492;2.056;2.019;2.715;2.072;2.741;2.3209999999999997;1.39;1.37;-0.1553;-0.9415;-0.2559;0.131;0.5515;0.7979;0.4458;-1.002;-0.8528;-0.537;1.065;1.319;0.9375;0.8;0.8913;0.6803;0.8541;3.488;4.5280000000000005;4.617;5.5120000000000005;5.806;5.946000000000001;5.609;4.692;4.813;4.44;3.55;3.335;3.3510000000000004
chn;economic_growth_over_the_past_10_years;;;1.067;1.073;1.995;2.456;2.105;1.298;-0.1316;0.5645;1.176;3.5210000000000004;3.735;3.707;2.8080000000000003;2.45;2.01;3.0189999999999997;4.445;4.484;4.152;4.1610000000000005;5.178;5.33;6.571000000000001;6.778;8.13;8.661;8.345;7.542999999999999;8.37;8.399;8.357000000000001;8.48;8.743;9.065;8.506;8.612;8.847000000000001;9.441;9.082;9.062999999999999;8.852;8.836;8.075
civ;economic_growth_over_the_past_10_years;;;;;;;;;;;3.958;4.322;3.9560000000000004;2.813;1.452;3.1260000000000003;2.862;2.682;2.573;2.439;0.7678;0.2374;1.436;1.12;1.411;0.7277;0.7371;0.6707;-0.1893;0.8792;1.314;0.6844;-0.6044;-0.5307;-1.0659999999999998;-1.011;-1.2209999999999999;-0.9816;-0.6572;-1.671;-0.799;-0.4683;-0.5793;-0.3054;
cmr;economic_growth_over_the_past_10_years;;;;;;;;;;;0.08342999999999999;-0.1227;-0.1567;-0.01625;0.1321;0.0401;0.02865;1.35;1.1079999999999999;1.205;1.983;3.2289999999999996;4.994;5.359;5.09;5.925;5.726;4.204;3.701;2.002;1.2890000000000001;-0.2552;-2.5180000000000002;-3.528;-4.195;-4.9510000000000005;-4.771;-3.032;-2.316;-1.197;-0.8640000000000001;-0.08438;0.9029;1.726;
cod;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;-2.0469999999999997;-3.022;-4.348;-4.323;-4.2410000000000005;-3.563;-2.055;-1.9509999999999998;-2.0180000000000002;-2.7239999999999998;-1.6840000000000002;-2.061;-2.891;-5.515;-5.473;-6.3;-6.787000000000001;-6.69;-6.649;-7.417000000000001;-9.493;-8.981;-6.9479999999999995;-2.489;-2.5980000000000003
cog;economic_growth_over_the_past_10_years;;;;;;;;;;;2.614;3.3280000000000003;2.7539999999999996;3.708;3.049;3.78;4.42;4.334;4.255;4.887;5.4;6.15;7.282;6.831;7.667999999999999;6.372000000000001;4.794;4.395;3.772;2.4290000000000003;2.391;-0.7566;-1.125;-2.906;-3.872;-2.582;-1.436;-0.8566;0.507;-4.523;-6.96;-5.086;-5.172000000000001;-3.861;
col;economic_growth_over_the_past_10_years;1.304;1.5;1.43;1.127;1.234;1.033;1.23;1.561;1.858;1.942;2.1430000000000002;2.369;2.539;2.8930000000000002;2.78;2.9939999999999998;3.1039999999999996;3.12;3.533;3.4810000000000003;3.3510000000000004;2.8960000000000004;2.333;1.8419999999999999;1.712;1.73;1.7469999999999999;1.847;1.4;1.217;1.216;1.256;1.492;1.7109999999999999;1.806;2.002;1.953;1.899;1.656;1.272;1.114;0.9871;0.9046;0.8571;
com;economic_growth_over_the_past_10_years;;;;;;;;;;;2.1069999999999998;1.344;2.176;-0.5135;-0.6187;2.3169999999999997;1.065;-0.5191;-1.033;-0.1098;1.294;1.62;1.061;1.986;1.5;0.4851;1.177;1.565;1.653;0.8861;0.4397;0.1378;-0.7647;-0.732;-0.612;-1.915;-2.371;-2.647;-3.326;-3.4739999999999998;-3.661;-3.627;-3.14;-3.648;
cpv;economic_growth_over_the_past_10_years;;;;;;;;;;;4.335;3.41;4.382;4.186;3.787;3.011;1.4169999999999998;-0.3251;-0.7912;-0.1923;-0.8356;-0.1773;-0.2224;1.732;1.827;3.935;3.8810000000000002;3.7769999999999997;4.442;4.437;4.019;3.661;3.4739999999999998;2.9589999999999996;2.24;2.525;2.454;3.5260000000000002;3.597;4.224;5.705;5.033;5.231;4.895;
cri;economic_growth_over_the_past_10_years;3.638;3.1060000000000003;2.6060000000000003;1.5419999999999998;1.7069999999999999;1.729;2.5669999999999997;2.488;1.9580000000000002;2.364;2.359;3.0389999999999997;3.187;3.156;3.156;2.5980000000000003;2.483;2.923;2.8339999999999996;2.8;2.106;1.47;0.06333;-0.3021;-0.1766;-0.3664;-0.4254;-1.006;-1.2109999999999999;-1.158;-0.9307;-0.536;0.9025;1.459;1.3659999999999999;1.716;1.6569999999999998;1.8330000000000002;2.174;2.775;2.763;2.571;2.1430000000000002;2.206;2.094
cub;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;3.4339999999999997;4.748;5.752000000000001;6.097;6.4270000000000005;8.283999999999999;8.017999999999999;6.909;6.382000000000001;6.181;6.018;3.9539999999999997;1.369;-0.5599;-0.6491;-3.2680000000000002;-3.113;-3.315;-3.322;-2.739;-1.643;-1.111;0.4822;2.425;
cyp;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;4.539;3.8280000000000003;3.787;4.21;6.596;8.412;6.742999999999999;5.931;5.99;5.771;5.843999999999999;5.494;5.563;4.824;4.75;5.246;5.013;4.441;3.8510000000000004;3.8489999999999998;3.411;3.8760000000000003;3.4560000000000004;3.803;3.543
cze;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.08766;1.597;1.8659999999999999;2.104;2.266
deu;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;2.6260000000000003;2.261;1.774;1.584;1.895;2.141;1.911;1.729;1.73;1.594;1.943;2.394;2.656;2.299;2.26;2.2319999999999998;2.023;2.0469999999999997;1.9180000000000001;1.801;1.65;1.3559999999999999;1.171;1.287;1.247
dji;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1.834;-1.876;-3.391;-2.7769999999999997;-1.722;-3.6910000000000003;-1.155;-2.641;-3.205;-2.986;1.177;1.295;4.298;3.716;2.932;
dma;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;-2.405;-0.6307;0.1289;1.26;2.463;3.472;3.758;4.04;3.929;4.681;6.046;3.5839999999999996;4.127;3.728;3.658;3.372;2.7960000000000003;2.497;2.9189999999999996;3.742;2.859;2.3369999999999997;1.288;0.6942;
dnk;economic_growth_over_the_past_10_years;2.5860000000000003;3.577;3.987;3.358;3.7939999999999996;4.343;4.382;4.317;4.488;4.199;3.7889999999999997;3.4;3.275;3.611;2.556;1.963;2.349;2.128;1.9909999999999999;1.725;1.4509999999999998;1.025;0.9096;0.7977;1.381;1.983;1.787;1.7009999999999998;1.672;1.389;1.5590000000000002;1.899;1.785;1.524;1.682;1.604;1.4269999999999998;1.745;1.815;2.017;2.2840000000000003;2.201;2.036;2.14;1.777
dom;economic_growth_over_the_past_10_years;;1.7069999999999999;3.656;4.637;4.657;3.201;2.9339999999999997;2.19;1.537;1.841;2.653;3.4760000000000004;1.973;2.082;2.2769999999999997;3.35;3.111;3.761;4.246;3.952;3.572;3.887;3.6830000000000003;3.1430000000000002;2.457;2.266;2.224;2.11;1.992;1.93;0.5292;-0.05325;0.5704;0.8244;1.271;1.754;2.234;2.592;3.2089999999999996;3.5039999999999996;4.623;4.973;4.556;3.736;
dza;economic_growth_over_the_past_10_years;;;;;;;;;;;0.9397;0.8213;5.814;3.028;0.6806;-0.2438;1.6569999999999998;1.092;0.9978;2.562;1.68;2.5180000000000002;1.114;1.776;3.051;3.1860000000000004;2.833;3.33;2.306;0.5496;0.973;1.206;0.8472;0.2876;-0.4355;-0.2456;-0.4079;-0.8345;-0.1165;0.058710000000000005;0.3242;0.3357;0.1876;0.9883;
ecu;economic_growth_over_the_past_10_years;;1.925;1.454;1.444;1.632;1.517;1.27;1.379;1.649;1.389;1.3;1.507;2.475;4.362;4.6080000000000005;5.071000000000001;5.943;6.207000000000001;6.367999999999999;6.595;6.379;6.439;5.1770000000000005;2.6260000000000003;1.929;1.495;0.8109;-0.7109;-0.2341;-0.8106;-1.031;-1.074;-0.8837;-0.4745;-0.3896;-0.3376;-0.3296;0.7458;-0.2265;-0.2405;-0.3156;-0.4119;-0.4735;-0.2999;0.01158
egy;economic_growth_over_the_past_10_years;1.653;1.3730000000000002;0.9217;0.6008;2.747;3.159;2.762;2.764;2.7260000000000004;2.9739999999999998;2.69;2.444;2.997;2.617;1.145;0.5888;1.982;2.695;2.208;2.366;3.1189999999999998;2.944;2.801;3.779;3.9130000000000003;4.582;3.772;3.2960000000000003;3.384;3.412;2.782;3.215;3.177;2.826;2.7760000000000002;2.7569999999999997;3.33;2.885;3.133;3.085;2.971;2.7939999999999996;2.775;2.8689999999999998;
eri;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.341;0.6869;-0.8219
esp;economic_growth_over_the_past_10_years;5.266;4.85;5.365;6.744;5.922999999999999;5.9879999999999995;5.9639999999999995;5.919;6.1;7.2829999999999995;6.507999999999999;5.695;5.529;5.358;5.414;4.772;4.365;4.15;3.627;2.764;2.6060000000000003;2.19;1.515;0.9527;0.6082;0.8575;0.898;1.305;1.771;2.269;2.47;2.786;2.7769999999999997;2.497;2.573;2.6289999999999996;2.555;2.4019999999999997;2.352;2.3280000000000003;2.41;2.444;2.531;2.844;2.7969999999999997
est;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.2736;1.685;4.571000000000001;4.765;5.652
eth;economic_growth_over_the_past_10_years;1.94;1.0390000000000001;1.005;0.7956;1.285;1.547;1.383;1.7209999999999999;2.199;2.055;1.838;1.892;1.9680000000000002;1.9340000000000002;1.578;0.9576;0.9599;0.8445;0.3321;0.272;0.5426;0.5168;0.1396;0.3616;-0.7023;-0.5897;-0.6748;-2.9330000000000003;-0.3643;-1.3869999999999998;-0.8547;-1.6269999999999998;0.9109;1.314;2.485;2.7939999999999996;3.366;6.272;3.7460000000000004;5.357;4.574;5.162999999999999;2.937;1.483;
fin;economic_growth_over_the_past_10_years;4.092;3.873;3.622;4.225;3.8760000000000003;3.701;3.698;3.9219999999999997;4.247;4.522;4.4;3.85;4.256;4.551;4.577;3.967;3.5660000000000003;3.625;3.508;3.158;2.9330000000000003;2.9739999999999998;2.6639999999999997;2.2769999999999997;1.989;2.176;2.535;2.6519999999999997;3.117;3.0989999999999998;2.351;1.2770000000000001;0.4952;0.01983;0.1729;0.4759;0.5229;0.8926;0.9568;0.6196;1.3519999999999999;2.32;3.0839999999999996;3.5410000000000004;3.4960000000000004
fji;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;3.588;2.766;2.226;0.1355;0.9897;1.358;0.1784;0.2395;-0.44;-1.268;1.476;1.851;1.253;1.567;0.9465;0.5905;2.141;1.48;1.9380000000000002;1.399;-1.219;-1.088;0.0151;0.517;
fra;economic_growth_over_the_past_10_years;3.5989999999999998;3.4589999999999996;3.5010000000000003;3.728;4.225;4.236000000000001;3.9339999999999997;3.889;4.223;4.551;4.499;4.473;4.298;4.388999999999999;4.029;3.57;3.5589999999999997;3.4160000000000004;3.323;2.969;2.675;2.365;2.262;1.8780000000000001;1.767;2.052;1.8730000000000002;1.819;1.9280000000000002;1.966;2.041;2.009;1.86;1.5630000000000002;1.652;1.6909999999999998;1.505;1.5230000000000001;1.486;1.469;1.635;1.746;1.685;1.921;1.944
fsm;economic_growth_over_the_past_10_years;;;;;;;;;;;;;;;;;;;;;1.945;2.6489999999999996;3.033;1.365;0.04872;0.83;1.374;1.17;1.149;0.9545;2.088;1.796;1.715;1.198;2.628;2.251;1.396;0.9814;0.6489;0.1849;0.9965;0.7034;0.6891;0.3616;
gab;economic_growth_over_the_past_10_years;;;;;;;;;;;8.144;7.71;8.38;7.35;7.452000000000001;6.178999999999999;10.64;5.919;1.911;0.8009999999999999;0.8749;-0.5416;-1.9969999999999999;-2.839;-3.93;-3.752;-7.507999999999999;-5.257999999999999;-1.899;-1.6909999999999998;-1.8630000000000002;-0.6599;-1.026;-0.7868;-0.3623;-0.3934;0.08388999999999999;-0.0368;-0.054220000000000004;-1.014;-2.205;-2.755;-2.839;-2.9960000000000004;-3.802
